site,zone,depth
ANACAPA_EAST_ISLE_CEN,OUTER,12.1
ANACAPA_EAST_ISLE_CEN,INNER,6.3
ANACAPA_EAST_ISLE_E,OUTER,12.2
ANACAPA_EAST_ISLE_E,INNER,5.6
ANACAPA_EAST_ISLE_W,INNER,5.3
ANACAPA_EAST_ISLE_W,OUTER,7.6
ANACAPA_LIGHTHOUSE_REEF_CEN,INNER,4.4
ANACAPA_LIGHTHOUSE_REEF_CEN,OUTER,9.2
ANACAPA_LIGHTHOUSE_REEF_E,INNER,5.3
ANACAPA_LIGHTHOUSE_REEF_E,OUTER,8.6
ANACAPA_LIGHTHOUSE_REEF_W,INNER,5.7
ANACAPA_LIGHTHOUSE_REEF_W,OUTER,10.2
ANACAPA_MIDDLE_ISLE_CEN,INNER,10.5
ANACAPA_MIDDLE_ISLE_CEN,OUTER,12.2
ANACAPA_MIDDLE_ISLE_E,INNER,5.6
ANACAPA_MIDDLE_ISLE_E,OUTER,8.7
ANACAPA_MIDDLE_ISLE_W,INNER,5.4
ANACAPA_MIDDLE_ISLE_W,OUTER,7.9
ANACAPA_WEST_ISLE_CEN,INNER,5.5
ANACAPA_WEST_ISLE_CEN,OUTER,12.2
ANACAPA_WEST_ISLE_E,OUTER,9.6
ANACAPA_WEST_ISLE_E,INNER,5.5
ANACAPA_WEST_ISLE_W,INNER,7.2
ANACAPA_WEST_ISLE_W,OUTER,23.4
ARROYO_QUEMADO_E,INNER,5.9
ARROYO_QUEMADO_E,OUTER,13.1
ARROYO_QUEMADO_E,MID,9
ARROYO_QUEMADO_W,INNER,6.3
ARROYO_QUEMADO_W,MID,8.8
ARROYO_QUEMADO_W,OUTER,13.2
HORSESHOE_REEF_E,INNER,6
HORSESHOE_REEF_E,MID,7.5
HORSESHOE_REEF_E,OUTER,9.9
HORSESHOE_REEF_W,OUTER,13.2
HORSESHOE_REEF_W,INNER,8.7
HORSESHOE_REEF_W,MID,9.5
IV_REEF_E,OUTER,11.6
IV_REEF_E,INNER,5.8
IV_REEF_E,MID,8.3
IV_REEF_W,OUTER,12.2
IV_REEF_W,MID,8.9
IV_REEF_W,INNER,6.7
NAPLES_CEN,OUTER,14.9
NAPLES_CEN,INNER,9.3
NAPLES_E,OUTER,13.6
NAPLES_E,INNER,13.3
NAPLES_W,INNER,11.4
NAPLES_W,OUTER,13.6
SCI_CAVERN_POINT_E,MID,10.2
SCI_CAVERN_POINT_E,OUTER,15.2
SCI_CAVERN_POINT_E,INNER,6.1
SCI_CAVERN_POINT_W,OUTER,11.7
SCI_CAVERN_POINT_W,INNER,5.5
SCI_CAVERN_POINT_W,MID,8.5
SCI_COCHE_POINT_E,INNER,6
SCI_COCHE_POINT_E,OUTER,17.1
SCI_COCHE_POINT_E,MID,10.9
SCI_COCHE_POINT_W,OUTER,16.7
SCI_COCHE_POINT_W,MID,10.9
SCI_COCHE_POINT_W,INNER,6
SCI_HAZARDS_CEN,OUTER,12.9
SCI_HAZARDS_CEN,INNER,5.3
SCI_HAZARDS_E,INNER,5.6
SCI_HAZARDS_E,OUTER,11.1
SCI_HAZARDS_W,INNER,5.3
SCI_HAZARDS_W,OUTER,12.5
SCI_PELICAN_CEN,OUTER,10.3
SCI_PELICAN_CEN,INNER,5.3
SCI_PELICAN_E,INNER,5.4
SCI_PELICAN_E,OUTER,9.3
SCI_PELICAN_W,OUTER,11
SCI_PELICAN_W,INNER,5.6
SCI_SCORPION_E,INNER,5.5
SCI_SCORPION_E,MID,11.8
SCI_SCORPION_E,OUTER,17.6
SCI_SCORPION_W,INNER,5.5
SCI_SCORPION_W,MID,8.4
SCI_SCORPION_W,OUTER,11.4
SMI_CUYLER_E,INNER,8
SMI_CUYLER_E,MID,9.9
SMI_CUYLER_E,OUTER,13.1
SMI_CUYLER_W,MID,8.3
SMI_CUYLER_W,INNER,5.8
SMI_CUYLER_W,OUTER,12.6
SMI_HARRIS_PT_RESERVE_E,MID,10.2
SMI_HARRIS_PT_RESERVE_E,OUTER,12.2
SMI_HARRIS_PT_RESERVE_E,INNER,8.8
SMI_HARRIS_PT_RESERVE_W,INNER,6.1
SMI_HARRIS_PT_RESERVE_W,MID,8.4
SMI_HARRIS_PT_RESERVE_W,OUTER,12.3
SRI_CLUSTER_POINT_N,OUTER,19.8
SRI_CLUSTER_POINT_N,MID,9.8
SRI_CLUSTER_POINT_N,INNER,8.1
SRI_CLUSTER_POINT_S,OUTER,18.1
SRI_CLUSTER_POINT_S,INNER,9.7
SRI_CLUSTER_POINT_S,MID,10.9
SRI_JOHNSONS_LEE_SOUTH_E,OUTER,14.3
SRI_JOHNSONS_LEE_SOUTH_E,MID,12.9
SRI_JOHNSONS_LEE_SOUTH_E,INNER,14.3
SRI_JOHNSONS_LEE_SOUTH_W,INNER,9
SRI_JOHNSONS_LEE_SOUTH_W,OUTER,17.3
SRI_JOHNSONS_LEE_SOUTH_W,MID,11.8
SRI_SOUTH_POINT_E,MID,10.1
SRI_SOUTH_POINT_E,OUTER,15.2
SRI_SOUTH_POINT_E,INNER,7.8
SRI_SOUTH_POINT_W,MID,11.4
SRI_SOUTH_POINT_W,INNER,7.2
SRI_SOUTH_POINT_W,OUTER,15.3
BLUEFISH_DC,INNER,5
BLUEFISH_DC,MID,12.9
BLUEFISH_DC,OUTER,19.3
BLUEFISH_UC,INNER,5.2
BLUEFISH_UC,MID,12.7
BLUEFISH_UC,OUTER,18.9
BUCHON,OUTER,19.2
BUCHON,INNER,6
BUCHON,MID,13.2
CROWBAR,INNER,5.8
CROWBAR,MID,12.9
CROWBAR,OUTER,19.7
GREEN_PEAK,OUTER,15.4
GREEN_PEAK,INNER,6.2
GREEN_PEAK,MID,11.7
HOPKINS_DC,MID,9.7
HOPKINS_DC,OUTER,12.5
HOPKINS_DC,INNER,5.2
HOPKINS_UC,OUTER,11.5
HOPKINS_UC,MID,8.3
HOPKINS_UC,INNER,5.9
LITTLE_IRISH_CEN,INNER,6.2
LITTLE_IRISH_CEN,OUTER,17.6
LITTLE_IRISH_CEN,MID,12.9
LITTLE_IRISH_UC,INNER,6
LITTLE_IRISH_UC,MID,11.1
LITTLE_IRISH_UC,OUTER,15.5
LONE_TREE,OUTER,20
LONE_TREE,INNER,5.3
LONE_TREE,MID,12.7
LOVERS_DC,INNER,5.4
LOVERS_DC,MID,9.9
LOVERS_DC,OUTER,13.3
LOVERS_UC,INNER,5.5
LOVERS_UC,MID,10
LOVERS_UC,OUTER,13
MACABEE_DC,MID,10.1
MACABEE_DC,OUTER,14.9
MACABEE_DC,INNER,5.5
MACABEE_UC,INNER,5.8
MACABEE_UC,MID,10.3
MACABEE_UC,OUTER,15
MONASTERY_DC,MID,11.8
MONASTERY_DC,OUTER,19
MONASTERY_DC,INNER,5.3
MONASTERY_UC,INNER,5.2
MONASTERY_UC,MID,12.5
MONASTERY_UC,OUTER,17.2
MONTANA_DE_ORO,MID,13.4
MONTANA_DE_ORO,OUTER,19.1
MONTANA_DE_ORO,INNER,6.2
OTTER_PT_DC,OUTER,15
OTTER_PT_DC,MID,9.4
OTTER_PT_DC,INNER,5.3
OTTER_PT_UC,OUTER,15.3
OTTER_PT_UC,INNER,5.5
OTTER_PT_UC,MID,9.4
PALO_COLORADO,MID,13
PALO_COLORADO,OUTER,18.6
PALO_COLORADO,INNER,5.9
PESCADERO_DC,MID,11.8
PESCADERO_DC,OUTER,19.4
PESCADERO_DC,INNER,5.5
PINOS,OUTER,18.1
PINOS,INNER,5.6
PINOS,MID,12.4
POINT_ARENA_REFERENCE_4,INNER,5.2
POINT_ARENA_REFERENCE_4,MID,11.8
POINT_ARENA_REFERENCE_4,OUTER,18
SAUNDERS_MPA_1,MID,11.9
SAUNDERS_MPA_1,INNER,5.8
SAUNDERS_MPA_1,OUTER,18.3
SAUNDERS_MPA_2,INNER,5.5
SAUNDERS_MPA_2,MID,12.3
SAUNDERS_MPA_2,OUTER,18.6
SAUNDERS_MPA_4,OUTER,19.5
SAUNDERS_MPA_4,INNER,6.3
SAUNDERS_MPA_4,MID,12.9
SAUNDERS_REFERENCE_1,OUTER,19.2
SAUNDERS_REFERENCE_1,MID,12.3
SAUNDERS_REFERENCE_2,INNER,4.7
SAUNDERS_REFERENCE_2,MID,11.6
SAUNDERS_REFERENCE_2,OUTER,18
SIREN,MID,9.5
SIREN,INNER,5.3
SIREN,OUTER,12.9
SOBERANES,INNER,5.2
SOBERANES,MID,12.3
SOBERANES,OUTER,18.8
STILLWATER_DC,MID,13
STILLWATER_DC,OUTER,17
STILLWATER_DC,INNER,5.3
STILLWATER_UC,MID,11.6
STILLWATER_UC,OUTER,19
STILLWATER_UC,INNER,5.7
TENERA,INNER,6.5
TENERA,MID,12.9
TENERA,OUTER,20.5
WESTON_DC,MID,13
WESTON_DC,OUTER,19.3
WESTON_UC,INNER,5.1
WESTON_UC,MID,12.5
WESTON_UC,OUTER,19.7
SCI_FORNEY_E,OUTER,14.1
SCI_FORNEY_E,MID,8.5
SCI_FORNEY_E,INNER,6
SCI_FORNEY_W,OUTER,12.6
SCI_FORNEY_W,INNER,5.2
SCI_FORNEY_W,MID,9.9
SCI_GULL_ISLE_E,INNER,5.8
SCI_GULL_ISLE_E,MID,9.9
SCI_GULL_ISLE_E,OUTER,19.2
SCI_GULL_ISLE_W,INNER,7.4
SCI_GULL_ISLE_W,MID,10.2
SCI_GULL_ISLE_W,OUTER,18.4
SCI_PAINTED_CAVE_CEN,INNER,6
SCI_PAINTED_CAVE_CEN,OUTER,12.2
SCI_PAINTED_CAVE_E,INNER,6.1
SCI_PAINTED_CAVE_E,OUTER,13.8
SCI_PAINTED_CAVE_W,OUTER,13.5
SCI_PAINTED_CAVE_W,INNER,6.3
BUTTERFLY_DC,MID,12.3
BUTTERFLY_DC,OUTER,19.4
BUTTERFLY_DC,INNER,5.8
BUTTERFLY_UC,OUTER,19.9
BUTTERFLY_UC,INNER,5.2
BUTTERFLY_UC,MID,12.3
CANNERY_DC,MID,8.5
CANNERY_DC,OUTER,11
CANNERY_DC,INNER,5.4
CANNERY_UC,MID,8.1
CANNERY_UC,OUTER,10.5
CANNERY_UC,INNER,5.1
COOPER,MID,13.2
COOPER,OUTER,19.7
CYPRESS_PT_DC,MID,13.5
DEL_MAR_REFERENCE_2,MID,13.8
DEL_MAR_REFERENCE_2,INNER,5.9
DEL_MAR_REFERENCE_2,OUTER,17.8
DEL_MAR_REFERENCE_3,MID,12.5
DEL_MAR_REFERENCE_3,INNER,5.7
DEL_MAR_REFERENCE_3,OUTER,19
LITTLE_IRISH_DC,INNER,5.7
LITTLE_IRISH_DC,OUTER,18.1
LITTLE_IRISH_DC,MID,13.3
MALPASO,MID,12.9
MALPASO,INNER,5.1
MALPASO,OUTER,19.1
PESCADERO_UC,MID,12.3
PESCADERO_UC,OUTER,18.9
PESCADERO_UC,INNER,5.4
POINT_ARENA_REFERENCE_3,OUTER,19
POINT_ARENA_REFERENCE_3,MID,11.8
SALT_POINT_REFERENCE_1,MID,13.7
SALT_POINT_REFERENCE_1,OUTER,18.8
SALT_POINT_REFERENCE_1,INNER,6
SALT_POINT_REFERENCE_5,OUTER,18.6
SALT_POINT_REFERENCE_5,INNER,6.2
SALT_POINT_REFERENCE_5,MID,12.8
SAUNDERS_MPA_3,INNER,4.7
SAUNDERS_MPA_3,MID,12.1
SAUNDERS_MPA_3,OUTER,18.5
SAUNDERS_REFERENCE_1,INNER,4.7
STEWARTS_POINT_MPA_1,MID,12.3
STEWARTS_POINT_MPA_1,OUTER,20.4
STEWARTS_POINT_MPA_1,INNER,5.9
STEWARTS_POINT_MPA_2,MID,12.4
STEWARTS_POINT_MPA_2,OUTER,18.1
STEWARTS_POINT_MPA_2,INNER,5.9
STEWARTS_POINT_MPA_3,INNER,7.4
STEWARTS_POINT_MPA_3,OUTER,19
STEWARTS_POINT_MPA_3,MID,12.5
STEWARTS_POINT_MPA_4,OUTER,17.6
STEWARTS_POINT_MPA_4,INNER,6.1
STEWARTS_POINT_MPA_4,MID,13.1
WESTON_DC,INNER,5.2
SCI_VALLEY_CEN,INNER,6.9
SCI_VALLEY_CEN,OUTER,10.4
SCI_VALLEY_E,OUTER,11.7
SCI_VALLEY_E,INNER,6.9
SCI_VALLEY_W,INNER,5.6
SCI_VALLEY_W,OUTER,9.5
SCI_YELLOWBANKS_CEN,MID,11.1
SCI_YELLOWBANKS_CEN,OUTER,17.8
SCI_YELLOWBANKS_CEN,INNER,9
SCI_YELLOWBANKS_W,INNER,10.5
SCI_YELLOWBANKS_W,MID,12.7
SCI_YELLOWBANKS_W,OUTER,17.5
CYPRESS_PT_DC,INNER,5.4
CYPRESS_PT_DC,OUTER,19.6
POINT_ARENA_REFERENCE_3,INNER,4.4
SOUTH_WRECK_DC,OUTER,18.6
SOUTH_WRECK_DC,MID,12
ANDREW_MOLERA_DC,MID,13
ANDREW_MOLERA_DC,INNER,6.2
ANDREW_MOLERA_DC,OUTER,19.3
ANDREW_MOLERA_UC,OUTER,18.9
ANDREW_MOLERA_UC,INNER,5
ANDREW_MOLERA_UC,MID,12.3
BIXBY,OUTER,19.2
BIXBY,INNER,5.7
BIXBY,MID,13.2
COOPER,INNER,6.4
FALSE_SUR,OUTER,19.8
FALSE_SUR,MID,12.6
FALSE_SUR,INNER,5.2
SOUTH_WRECK_DC,INNER,5.3
SOUTH_WRECK_UC,INNER,7.7
SOUTH_WRECK_UC,MID,13.3
SOUTH_WRECK_UC,OUTER,19.7
ANACAPA_EAST_FISH_CAMP_CEN,INNER,6.7
ANACAPA_EAST_FISH_CAMP_CEN,OUTER,14.8
ANACAPA_EAST_FISH_CAMP_E,INNER,5.6
ANACAPA_EAST_FISH_CAMP_E,OUTER,12.2
ANACAPA_EAST_FISH_CAMP_W,OUTER,11.8
ANACAPA_EAST_FISH_CAMP_W,INNER,7.1
ANACAPA_WEST_ISLE_W,SPECIALO,14.4
CASPAR_2,INNER,5
CASPAR_2,MID,11.9
CASPAR_2,OUTER,19.8
POINT_CABRILLO_3,INNER,4.3
POINT_CABRILLO_3,MID,10.7
POINT_CABRILLO_3,OUTER,18.3
TEN_MILE_1,INNER,5.5
TEN_MILE_1,MID,12.8
TEN_MILE_1,OUTER,19.5
POINT_CABRILLO_2,INNER,4.7
POINT_CABRILLO_2,MID,12.8
POINT_CABRILLO_2,OUTER,18.7
CASPAR_1,INNER,4.6
CASPAR_1,MID,12.7
CASPAR_1,OUTER,15.8
RUSSIAN_GULCH_1,MID,13.8
RUSSIAN_GULCH_1,OUTER,20.7
RUSSIAN_GULCH_1,INNER,4.2
RUSSIAN_GULCH_3,INNER,3.5
RUSSIAN_GULCH_3,MID,11.4
RUSSIAN_GULCH_3,OUTER,20.5
TRINIDAD_2,INNER,4
TRINIDAD_2,MID,11.6
TRINIDAD_2,OUTER,19.1
TRINIDAD_3,INNER,4.2
TRINIDAD_3,MID,6.1
TRINIDAD_3,OUTER,8.1
PYRAMID_POINT_3,INNER,5.7
PYRAMID_POINT_3,MID,12.2
PYRAMID_POINT_3,OUTER,16.7
PYRAMID_POINT_2,INNER,4
PYRAMID_POINT_2,MID,11.7
PYRAMID_POINT_2,OUTER,17.8
PYRAMID_POINT_1,INNER,7.2
PYRAMID_POINT_1,MID,13.1
PYRAMID_POINT_1,OUTER,20
BROOKINGS_3,INNER,5.7
BROOKINGS_3,MID,12
TEN_MILE_2,INNER,4.6
TEN_MILE_2,MID,13.4
TEN_MILE_2,OUTER,19.2
ABALONE_POINT_1,INNER,4.6
ABALONE_POINT_1,MID,12.4
ABALONE_POINT_1,OUTER,17.5
ABALONE_POINT_2,MID,12.6
ABALONE_POINT_2,OUTER,17.8
TEN_MILE_3,INNER,4.4
TEN_MILE_3,MID,12.1
TEN_MILE_3,OUTER,16.9
ABALONE_POINT_3,INNER,4.1
ABALONE_POINT_3,MID,12.1
ABALONE_POINT_3,OUTER,17.9
ABALONE_POINT_2,INNER,5.1
POINT_CABRILLO_1,MID,12.4
POINT_CABRILLO_1,OUTER,18.4
POINT_CABRILLO_1,INNER,4.5
CASPAR_3,INNER,4.2
CASPAR_3,MID,12.4
CASPAR_3,OUTER,17.9
DOUBLE_CONE_1,INNER,4.7
DOUBLE_CONE_1,MID,10.6
DOUBLE_CONE_1,OUTER,13.4
DOUBLE_CONE_2,INNER,4
DOUBLE_CONE_2,MID,10.6
DOUBLE_CONE_2,OUTER,14.6
TRINIDAD_1,INNER,4.5
TRINIDAD_1,MID,12.6
TRINIDAD_1,OUTER,17.2
